known: 13117, probed: 563576
corpus: 3944935 chars
greedy tokens: 1999797
extension candidates: 1722459
NEW ranked: 1614645
top 30: ['for\n', 'not\n', 'this\n', '\n      <names', 'of\nthe ', 'from\n', '\n\n“And ', '\n|-\n', 'us\n', 'by\n', '\n\n“It ', '.\n\nCH', '”\n\nThe ', '\nfor ', '\n\nTo', '\nhad ', 'so\n', '}}\n\n', '\nup', '\nwhich ', '):\n        ""', 'said:\n\n', 'said:\n\n“', '.\n\n“I ', ')\n{', ')\n{\n', ', the\n', '\nas ', '\nbr', '”\n\n“And ']
wrote 1614645
[counter] model=claude-opus-4-7 baseline(§§)=13
[ext] resume: 0 already done, 1614645 pending
[ext] 82000/1614645 hits=4 rpm~2925 conc=300 inflight=276 429=2
[ext] 82500/1614645 hits=4 rpm~2929 conc=300 inflight=156 429=2
[ext] 83000/1614645 hits=4 rpm~2932 conc=300 inflight=0 429=2
[ext] 83500/1614645 hits=4 rpm~2928 conc=300 inflight=148 429=2
[ext] 84000/1614645 hits=4 rpm~2932 conc=300 inflight=0 429=2
[ext] 84500/1614645 hits=4 rpm~2929 conc=300 inflight=160 429=2
[ext] 85000/1614645 hits=4 rpm~2933 conc=300 inflight=0 429=2
[ext] 85500/1614645 hits=4 rpm~2928 conc=300 inflight=218 429=2
[ext] 86000/1614645 hits=4 rpm~2931 conc=300 inflight=0 429=2
[ext] 86500/1614645 hits=4 rpm~2927 conc=300 inflight=201 429=2
[ext] 87000/1614645 hits=4 rpm~2928 conc=300 inflight=256 429=2
[ext] 87500/1614645 hits=4 rpm~2926 conc=300 inflight=296 429=2
[ext] 88000/1614645 hits=4 rpm~2927 conc=300 inflight=299 429=2
[ext] 88500/1614645 hits=4 rpm~2929 conc=300 inflight=266 429=2
[ext] 89000/1614645 hits=4 rpm~2934 conc=300 inflight=0 429=2
[ext] 89500/1614645 hits=4 rpm~2930 conc=300 inflight=186 429=2
[ext] 90000/1614645 hits=4 rpm~2934 conc=300 inflight=0 429=2
[ext] 90500/1614645 hits=4 rpm~2929 conc=300 inflight=293 429=2
[ext] 91000/1614645 hits=4 rpm~2932 conc=300 inflight=244 429=2
[ext] 91500/1614645 hits=4 rpm~2934 conc=300 inflight=142 429=2
[ext] 92000/1614645 hits=4 rpm~2931 conc=300 inflight=281 429=2
[ext] 92500/1614645 hits=4 rpm~2934 conc=300 inflight=152 429=2
[ext] 93000/1614645 hits=4 rpm~2937 conc=300 inflight=0 429=2
[ext] 93500/1614645 hits=4 rpm~2933 conc=300 inflight=182 429=2
[ext] 94000/1614645 hits=4 rpm~2935 conc=300 inflight=150 429=2
[ext] 94500/1614645 hits=4 rpm~2932 conc=300 inflight=266 429=2
[ext] 95000/1614645 hits=4 rpm~2934 conc=300 inflight=0 429=2
[ext] 95500/1614645 hits=4 rpm~2930 conc=300 inflight=288 429=2
[ext] 96000/1614645 hits=4 rpm~2932 conc=300 inflight=299 429=2
[ext] 96500/1614645 hits=4 rpm~2935 conc=300 inflight=177 429=2
[ext] 97000/1614645 hits=4 rpm~2938 conc=300 inflight=68 429=2
[ext] 97500/1614645 hits=4 rpm~2934 conc=300 inflight=266 429=2
[ext] 98000/1614645 hits=4 rpm~2936 conc=300 inflight=0 429=2
[ext] 98500/1614645 hits=4 rpm~2933 conc=300 inflight=225 429=2
[ext] 99000/1614645 hits=4 rpm~2936 conc=300 inflight=188 429=2
[ext] 99500/1614645 hits=4 rpm~2939 conc=300 inflight=93 429=2
[ext] 100000/1614645 hits=4 rpm~2938 conc=300 inflight=0 429=2
[ext] 100500/1614645 hits=4 rpm~2938 conc=300 inflight=233 429=2
[ext] 101000/1614645 hits=4 rpm~2940 conc=300 inflight=0 429=2
[ext] 101500/1614645 hits=4 rpm~2935 conc=300 inflight=225 429=2
[ext] 102000/1614645 hits=4 rpm~2938 conc=300 inflight=188 429=2
[ext] 102500/1614645 hits=4 rpm~2941 conc=300 inflight=93 429=2
[ext] 103000/1614645 hits=4 rpm~2940 conc=300 inflight=0 429=2
[ext] 103500/1614645 hits=4 rpm~2940 conc=300 inflight=168 429=2
[ext] 104000/1614645 hits=4 rpm~2942 conc=300 inflight=0 429=2
[ext] 104500/1614645 hits=4 rpm~2939 conc=300 inflight=199 429=2
[ext] 105000/1614645 hits=4 rpm~2942 conc=300 inflight=0 429=2
[ext] 105500/1614645 hits=5 rpm~2938 conc=300 inflight=185 429=2
[ext] 106000/1614645 hits=5 rpm~2941 conc=300 inflight=0 429=2
[ext] 106500/1614645 hits=5 rpm~2937 conc=300 inflight=266 429=2
[ext] 107000/1614645 hits=5 rpm~2938 conc=300 inflight=271 429=2
[ext] 107500/1614645 hits=5 rpm~2942 conc=300 inflight=148 429=2
[ext] 108000/1614645 hits=5 rpm~2939 conc=300 inflight=238 429=2
[ext] 108500/1614645 hits=5 rpm~2942 conc=300 inflight=150 429=2
[ext] 109000/1614645 hits=5 rpm~2943 conc=300 inflight=0 429=2
[ext] 109500/1614645 hits=5 rpm~2941 conc=300 inflight=203 429=2
[ext] 110000/1614645 hits=5 rpm~2944 conc=300 inflight=0 429=2
[ext] 110500/1614645 hits=5 rpm~2939 conc=300 inflight=270 429=2
[ext] 111000/1614645 hits=5 rpm~2941 conc=300 inflight=194 429=2
[ext] 111500/1614645 hits=5 rpm~2939 conc=300 inflight=274 429=2
[ext] 112000/1614645 hits=5 rpm~2940 conc=300 inflight=299 429=2
[ext] 112500/1614645 hits=5 rpm~2943 conc=300 inflight=194 429=2
[ext] 113000/1614645 hits=5 rpm~2946 conc=300 inflight=0 429=2
[ext] 113500/1614645 hits=5 rpm~2943 conc=300 inflight=170 429=2
[ext] 114000/1614645 hits=5 rpm~2944 conc=300 inflight=120 429=2
[ext] 114500/1614645 hits=6 rpm~2943 conc=300 inflight=185 429=2
[ext] 115000/1614645 hits=6 rpm~2945 conc=300 inflight=0 429=2
[ext] 115500/1614645 hits=6 rpm~2941 conc=300 inflight=298 429=2
[ext] 116000/1614645 hits=6 rpm~2942 conc=300 inflight=282 429=2
[ext] 116500/1614645 hits=6 rpm~2945 conc=300 inflight=156 429=2
[ext] 117000/1614645 hits=6 rpm~2942 conc=300 inflight=299 429=2
[ext] 117500/1614645 hits=6 rpm~2944 conc=300 inflight=185 429=2
[ext] 118000/1614645 hits=6 rpm~2946 conc=300 inflight=0 429=2
[ext] 118500/1614645 hits=6 rpm~2943 conc=300 inflight=261 429=2
[ext] 119000/1614645 hits=6 rpm~2946 conc=300 inflight=127 429=2
[ext] 119500/1614645 hits=6 rpm~2943 conc=300 inflight=272 429=2
[ext] 120000/1614645 hits=6 rpm~2944 conc=300 inflight=0 429=2
[ext] 120500/1614645 hits=6 rpm~2946 conc=300 inflight=184 429=2
[ext] 121000/1614645 hits=6 rpm~2948 conc=300 inflight=0 429=2
[ext] 121500/1614645 hits=6 rpm~2944 conc=300 inflight=244 429=2
[ext] 122000/1614645 hits=6 rpm~2946 conc=300 inflight=127 429=2
[ext] 122500/1614645 hits=6 rpm~2944 conc=300 inflight=299 429=2
[ext] 123000/1614645 hits=6 rpm~2946 conc=300 inflight=0 429=2
[ext] 123500/1614645 hits=6 rpm~2947 conc=300 inflight=184 429=2
[ext] 124000/1614645 hits=6 rpm~2946 conc=300 inflight=258 429=2
[ext] 124500/1614645 hits=6 rpm~2949 conc=300 inflight=136 429=2
[ext] 125000/1614645 hits=6 rpm~2949 conc=300 inflight=0 429=2
[ext] 125500/1614645 hits=6 rpm~2949 conc=300 inflight=112 429=2
[ext] 126000/1614645 hits=6 rpm~2946 conc=300 inflight=269 429=2
[ext] 126500/1614645 hits=6 rpm~2948 conc=300 inflight=184 429=2
[ext] 127000/1614645 hits=6 rpm~2950 conc=300 inflight=0 429=2
[ext] 127500/1614645 hits=6 rpm~2947 conc=300 inflight=211 429=2
[ext] 128000/1614645 hits=6 rpm~2949 conc=300 inflight=127 429=2
[ext] 128500/1614645 hits=6 rpm~2946 conc=300 inflight=299 429=2
[ext] 129000/1614645 hits=6 rpm~2948 conc=300 inflight=0 429=2
[ext] 129500/1614645 hits=6 rpm~2946 conc=300 inflight=285 429=2
[ext] 130000/1614645 hits=6 rpm~2948 conc=300 inflight=0 429=2
[ext] 130500/1614645 hits=6 rpm~2945 conc=300 inflight=298 429=2
[ext] 131000/1614645 hits=6 rpm~2947 conc=300 inflight=293 429=2
[ext] 131500/1614645 hits=6 rpm~2949 conc=300 inflight=167 429=2
[ext] 132000/1614645 hits=6 rpm~2951 conc=300 inflight=0 429=2
[ext] 132500/1614645 hits=6 rpm~2948 conc=300 inflight=265 429=2
[ext] 133000/1614645 hits=6 rpm~2949 conc=300 inflight=0 429=2
[ext] 133500/1614645 hits=6 rpm~2947 conc=300 inflight=298 429=2
[ext] 134000/1614645 hits=6 rpm~2949 conc=300 inflight=211 429=2
[ext] 134500/1614645 hits=6 rpm~2952 conc=300 inflight=93 429=2
[ext] 135000/1614645 hits=6 rpm~2951 conc=300 inflight=0 429=2
[ext] 135500/1614645 hits=6 rpm~2951 conc=300 inflight=157 429=2
[ext] 136000/1614645 hits=6 rpm~2953 conc=300 inflight=0 429=2
[ext] 136500/1614645 hits=6 rpm~2948 conc=300 inflight=246 429=2
[ext] 137000/1614645 hits=6 rpm~2951 conc=300 inflight=201 429=2
[ext] 137500/1614645 hits=6 rpm~2952 conc=300 inflight=93 429=2
[ext] 138000/1614645 hits=6 rpm~2950 conc=300 inflight=164 429=2
[ext] 138500/1614645 hits=6 rpm~2952 conc=300 inflight=157 429=2
[ext] 139000/1614645 hits=6 rpm~2954 conc=300 inflight=0 429=2
[ext] 139500/1614645 hits=6 rpm~2951 conc=300 inflight=165 429=2
[ext] 140000/1614645 hits=6 rpm~2954 conc=300 inflight=0 429=2
[ext] 140500/1614645 hits=6 rpm~2950 conc=300 inflight=242 429=2
[ext] 141000/1614645 hits=6 rpm~2951 conc=300 inflight=96 429=2
[ext] 141500/1614645 hits=6 rpm~2949 conc=300 inflight=299 429=2
[ext] 142000/1614645 hits=6 rpm~2952 conc=300 inflight=54 429=2
[ext] 142500/1614645 hits=6 rpm~2954 conc=300 inflight=42 429=2
[ext] 143000/1614645 hits=6 rpm~2956 conc=300 inflight=0 429=2
[ext] 143500/1614645 hits=6 rpm~2956 conc=300 inflight=48 429=2
[ext] 144000/1614645 hits=6 rpm~2955 conc=300 inflight=0 429=2
[ext] 144500/1614645 hits=6 rpm~2955 conc=300 inflight=34 429=2
[ext] 145000/1614645 hits=6 rpm~2956 conc=300 inflight=0 429=2
[ext] 145500/1614645 hits=6 rpm~2955 conc=300 inflight=70 429=2
[ext] 146000/1614645 hits=6 rpm~2955 conc=300 inflight=49 429=2
[ext] 146500/1614645 hits=6 rpm~2955 conc=300 inflight=92 429=2
[ext] 147000/1614645 hits=6 rpm~2953 conc=300 inflight=160 429=2
[ext] 147500/1614645 hits=6 rpm~2955 conc=300 inflight=149 429=2
[ext] 148000/1614645 hits=6 rpm~2953 conc=300 inflight=142 429=2
[ext] 148500/1614645 hits=6 rpm~2956 conc=300 inflight=91 429=2
[ext] 149000/1614645 hits=6 rpm~2954 conc=300 inflight=210 429=2
[ext] 149500/1614645 hits=6 rpm~2957 conc=300 inflight=80 429=2
[ext] 150000/1614645 hits=6 rpm~2955 conc=300 inflight=0 429=2
[ext] 150500/1614645 hits=6 rpm~2956 conc=300 inflight=117 429=2
[ext] 151000/1614645 hits=6 rpm~2953 conc=300 inflight=216 429=2
[ext] 151500/1614645 hits=6 rpm~2956 conc=300 inflight=91 429=2
[ext] 152000/1614645 hits=6 rpm~2953 conc=300 inflight=293 429=2
[ext] 152500/1614645 hits=6 rpm~2955 conc=300 inflight=163 429=2
[ext] 153000/1614645 hits=6 rpm~2952 conc=300 inflight=299 429=2
[ext] 153500/1614645 hits=6 rpm~2953 conc=300 inflight=260 429=2
[ext] 154000/1614645 hits=6 rpm~2955 conc=300 inflight=114 429=2
[ext] 154500/1614645 hits=6 rpm~2953 conc=300 inflight=292 429=2
[ext] 155000/1614645 hits=6 rpm~2955 conc=300 inflight=0 429=2
[ext] 155500/1614645 hits=6 rpm~2954 conc=300 inflight=290 429=2
[ext] 156000/1614645 hits=6 rpm~2954 conc=300 inflight=239 429=2
[ext] 156500/1614645 hits=6 rpm~2955 conc=300 inflight=184 429=2
[ext] 157000/1614645 hits=6 rpm~2956 conc=300 inflight=41 429=2
[ext] 157500/1614645 hits=6 rpm~2954 conc=300 inflight=287 429=2
[ext] 158000/1614645 hits=6 rpm~2956 conc=300 inflight=0 429=2
[ext] 158500/1614645 hits=6 rpm~2954 conc=300 inflight=299 429=2
[ext] 159000/1614645 hits=6 rpm~2955 conc=300 inflight=178 429=2
[ext] 159500/1614645 hits=6 rpm~2957 conc=300 inflight=156 429=2
[ext] 160000/1614645 hits=6 rpm~2957 conc=300 inflight=0 429=2
[ext] 160500/1614645 hits=6 rpm~2956 conc=300 inflight=171 429=2
[ext] 161000/1614645 hits=6 rpm~2958 conc=300 inflight=0 429=2
[ext] 161500/1614645 hits=6 rpm~2954 conc=300 inflight=299 429=2
[ext] 162000/1614645 hits=6 rpm~2956 conc=300 inflight=161 429=2
[ext] 162500/1614645 hits=6 rpm~2957 conc=300 inflight=156 429=2
[ext] 163000/1614645 hits=6 rpm~2955 conc=300 inflight=299 429=2
[ext] 163500/1614645 hits=6 rpm~2957 conc=300 inflight=171 429=2
[ext] 164000/1614645 hits=6 rpm~2959 conc=300 inflight=0 429=2
[ext] 164500/1614645 hits=6 rpm~2953 conc=4 inflight=3 429=197
[ext] 165000/1614645 hits=6 rpm~2928 conc=8 inflight=0 429=197
[ext] 165500/1614645 hits=6 rpm~2921 conc=12 inflight=11 429=197
[ext] 166000/1614645 hits=6 rpm~2920 conc=16 inflight=15 429=197
[ext] 166500/1614645 hits=6 rpm~2921 conc=25 inflight=24 429=197
[ext] 167000/1614645 hits=6 rpm~2911 conc=4 inflight=3 429=211
[ext] 167500/1614645 hits=6 rpm~2893 conc=8 inflight=7 429=211
[ext] 168000/1614645 hits=6 rpm~2888 conc=12 inflight=11 429=211
[ext] 168500/1614645 hits=6 rpm~2888 conc=20 inflight=19 429=211
[ext] 169000/1614645 hits=6 rpm~2891 conc=25 inflight=24 429=211
[ext] 169500/1614645 hits=6 rpm~2894 conc=31 inflight=30 429=211
[ext] 170000/1614645 hits=6 rpm~2899 conc=38 inflight=0 429=211
[ext] 170500/1614645 hits=7 rpm~2895 conc=58 inflight=11 429=211
